Index,Area,Bounding Box,Centroid
0,107.0,"(304, 714, 58, 6)","(333, 717)"
1,0.0,"(0, 712, 7, 2)","(3, 713)"
2,0.0,"(473, 705, 3, 15)","(474, 712)"
3,0.5,"(472, 705, 2, 2)","(473, 706)"
4,0.0,"(11, 704, 1, 1)","(11, 704)"
5,5.0,"(212, 703, 3, 4)","(213, 705)"
6,0.5,"(100, 703, 57, 4)","(128, 705)"
7,3.5,"(0, 703, 7, 6)","(3, 706)"
8,1.0,"(0, 695, 10, 3)","(5, 696)"
9,2.5,"(20, 688, 9, 9)","(24, 692)"
10,151.0,"(208, 683, 24, 32)","(220, 699)"
11,5.5,"(41, 683, 20, 9)","(51, 687)"
12,6.0,"(207, 680, 26, 33)","(220, 696)"
13,4.5,"(42, 680, 14, 10)","(49, 685)"
14,4.0,"(6, 674, 6, 9)","(9, 678)"
15,8.5,"(169, 658, 19, 38)","(178, 677)"
16,4.0,"(1122, 646, 15, 11)","(1129, 651)"
17,1.0,"(164, 646, 2, 2)","(165, 647)"
18,0.0,"(57, 646, 1, 2)","(57, 647)"
19,0.0,"(181, 645, 2, 1)","(182, 645)"
20,4.5,"(49, 645, 7, 7)","(52, 648)"
21,11.5,"(193, 641, 9, 28)","(197, 655)"
22,10.0,"(277, 640, 18, 47)","(286, 663)"
23,28.5,"(0, 639, 29, 24)","(14, 651)"
24,9.0,"(1105, 636, 27, 12)","(1118, 642)"
25,28.0,"(1079, 633, 72, 87)","(1115, 676)"
26,7.0,"(262, 632, 11, 13)","(267, 638)"
27,3.0,"(253, 632, 5, 5)","(255, 634)"
28,39.0,"(202, 632, 22, 33)","(213, 648)"
29,9.0,"(160, 620, 17, 11)","(168, 625)"
30,2.0,"(19, 620, 13, 3)","(25, 621)"
31,22.5,"(154, 616, 28, 30)","(168, 631)"
32,61.0,"(0, 612, 61, 51)","(30, 637)"
33,6.0,"(630, 602, 15, 8)","(637, 606)"
34,16.0,"(599, 601, 63, 21)","(630, 611)"
35,12.5,"(173, 596, 16, 32)","(181, 612)"
36,0.5,"(128, 596, 2, 2)","(129, 597)"
37,0.0,"(196, 595, 1, 1)","(196, 595)"
38,0.5,"(122, 595, 5, 4)","(124, 597)"
39,77.0,"(605, 593, 21, 18)","(615, 602)"
40,19.5,"(605, 590, 44, 16)","(627, 598)"
41,0.0,"(215, 590, 1, 1)","(215, 590)"
42,251.5,"(136, 589, 38, 41)","(155, 609)"
43,8.0,"(1207, 588, 19, 13)","(1216, 594)"
44,0.0,"(214, 588, 1, 1)","(214, 588)"
45,0.0,"(1205, 587, 1, 1)","(1205, 587)"
46,3.0,"(185, 587, 6, 6)","(188, 590)"
47,61.5,"(0, 587, 70, 111)","(35, 642)"
48,1.0,"(177, 585, 2, 3)","(178, 586)"
49,1.5,"(169, 583, 3, 5)","(170, 585)"
50,191.5,"(160, 580, 59, 70)","(189, 615)"
51,76.5,"(810, 571, 104, 66)","(862, 604)"
52,6.0,"(508, 571, 9, 9)","(512, 575)"
53,25.5,"(1095, 564, 52, 33)","(1121, 580)"
54,0.0,"(131, 564, 3, 2)","(132, 565)"
55,32.5,"(579, 561, 25, 71)","(591, 596)"
56,0.0,"(137, 558, 1, 2)","(137, 559)"
57,8.5,"(120, 556, 14, 12)","(127, 562)"
58,14.0,"(602, 554, 15, 24)","(609, 566)"
59,10.0,"(1026, 553, 17, 25)","(1034, 565)"
60,0.5,"(136, 553, 2, 2)","(137, 554)"
61,0.0,"(695, 552, 1, 3)","(695, 553)"
62,11.5,"(736, 551, 14, 16)","(743, 559)"
63,45.0,"(695, 551, 32, 45)","(711, 573)"
64,3.5,"(597, 550, 4, 11)","(599, 555)"
65,0.0,"(738, 549, 6, 2)","(741, 550)"
66,39.0,"(1032, 548, 44, 45)","(1054, 570)"
67,119.0,"(640, 547, 44, 50)","(662, 572)"
68,51.0,"(651, 546, 42, 60)","(672, 576)"
69,5.5,"(647, 546, 32, 11)","(663, 551)"
70,6.0,"(133, 543, 18, 11)","(142, 548)"
71,2.0,"(981, 539, 6, 9)","(984, 543)"
72,6.5,"(987, 525, 16, 12)","(995, 531)"
73,4.0,"(958, 517, 12, 12)","(964, 523)"
74,12.5,"(702, 516, 11, 6)","(707, 519)"
75,4.0,"(654, 515, 11, 7)","(659, 518)"
76,1.0,"(780, 512, 7, 29)","(783, 526)"
77,2.0,"(953, 509, 4, 10)","(955, 514)"
78,89.5,"(640, 509, 22, 44)","(651, 531)"
79,0.0,"(952, 507, 1, 1)","(952, 507)"
80,2.0,"(672, 507, 7, 10)","(675, 512)"
81,1.0,"(769, 501, 8, 7)","(773, 504)"
82,131.5,"(935, 499, 345, 163)","(1107, 580)"
83,5.0,"(687, 494, 5, 32)","(689, 510)"
84,10.0,"(928, 493, 18, 14)","(937, 500)"
85,31.5,"(613, 491, 69, 37)","(647, 509)"
86,9.0,"(658, 491, 14, 11)","(665, 496)"
87,9.0,"(608, 491, 18, 16)","(617, 499)"
88,0.0,"(944, 486, 1, 5)","(944, 488)"
89,6.0,"(680, 486, 8, 18)","(684, 495)"
90,2.5,"(710, 485, 4, 6)","(712, 488)"
91,0.0,"(768, 484, 1, 1)","(768, 484)"
92,6.0,"(672, 483, 10, 12)","(677, 489)"
93,0.5,"(648, 483, 2, 2)","(649, 484)"
94,15.0,"(566, 482, 11, 22)","(571, 493)"
95,2.5,"(0, 481, 3, 14)","(1, 488)"
96,1.5,"(930, 480, 4, 21)","(932, 490)"
97,16.0,"(625, 478, 17, 12)","(633, 484)"
98,1.0,"(755, 477, 4, 5)","(757, 479)"
99,3.0,"(708, 472, 5, 12)","(710, 478)"
100,0.5,"(708, 468, 4, 3)","(710, 469)"
101,97.5,"(672, 465, 108, 87)","(726, 508)"
102,3.0,"(641, 465, 11, 13)","(646, 471)"
103,0.0,"(729, 464, 1, 2)","(729, 465)"
104,1.0,"(737, 463, 4, 3)","(739, 464)"
105,0.0,"(733, 461, 2, 2)","(734, 462)"
106,178.5,"(730, 459, 41, 21)","(750, 469)"
107,0.0,"(730, 458, 1, 1)","(730, 458)"
108,4.5,"(708, 456, 9, 20)","(712, 466)"
109,2.0,"(732, 455, 6, 6)","(735, 458)"
110,130.5,"(613, 453, 65, 58)","(645, 482)"
111,8.5,"(605, 453, 29, 15)","(619, 460)"
112,1.0,"(725, 451, 3, 2)","(726, 452)"
113,0.0,"(946, 450, 1, 2)","(946, 451)"
114,10.0,"(598, 450, 29, 16)","(612, 458)"
115,3.0,"(716, 449, 6, 12)","(719, 455)"
116,10.0,"(572, 447, 22, 62)","(583, 478)"
117,0.5,"(680, 446, 3, 3)","(681, 447)"
118,1.0,"(1143, 444, 4, 15)","(1145, 451)"
119,1.5,"(828, 444, 6, 3)","(831, 445)"
120,0.0,"(825, 442, 17, 1)","(833, 442)"
121,8.5,"(934, 435, 13, 23)","(940, 446)"
122,190.0,"(640, 435, 60, 56)","(670, 463)"
123,160.5,"(931, 433, 33, 63)","(947, 464)"
124,7.5,"(606, 432, 40, 13)","(626, 438)"
125,0.0,"(0, 429, 1, 1)","(0, 429)"
126,1.5,"(950, 428, 4, 4)","(952, 430)"
127,0.0,"(0, 427, 1, 1)","(0, 427)"
128,2.5,"(838, 423, 6, 9)","(841, 427)"
129,3.0,"(883, 421, 6, 11)","(886, 426)"
130,18.0,"(818, 421, 16, 20)","(826, 431)"
131,9.0,"(694, 421, 15, 27)","(701, 434)"
132,58.5,"(657, 418, 90, 98)","(702, 467)"
133,7.5,"(859, 417, 11, 12)","(864, 423)"
134,28.0,"(833, 416, 47, 23)","(856, 427)"
135,10.5,"(896, 415, 20, 17)","(906, 423)"
136,12.0,"(877, 415, 18, 15)","(886, 422)"
137,18.5,"(779, 412, 42, 30)","(800, 427)"
138,4.5,"(1155, 406, 10, 10)","(1160, 411)"
139,11.0,"(959, 406, 9, 6)","(963, 409)"
140,4.0,"(697, 405, 7, 8)","(700, 409)"
141,1.0,"(1189, 404, 2, 4)","(1190, 406)"
142,7.0,"(674, 403, 11, 11)","(679, 408)"
143,6.5,"(857, 398, 23, 10)","(868, 403)"
144,1.0,"(1161, 396, 2, 10)","(1162, 401)"
145,64.5,"(0, 396, 12, 37)","(6, 414)"
146,0.0,"(957, 395, 1, 1)","(957, 395)"
147,167.5,"(702, 394, 14, 22)","(709, 405)"
148,0.0,"(974, 392, 2, 2)","(975, 393)"
149,6.0,"(697, 389, 11, 8)","(702, 393)"
150,23.0,"(947, 385, 24, 51)","(959, 410)"
151,0.0,"(4, 382, 3, 1)","(5, 382)"
152,49.0,"(944, 381, 58, 158)","(973, 460)"
153,15.5,"(627, 379, 17, 21)","(635, 389)"
154,1.0,"(610, 379, 14, 3)","(617, 380)"
155,1.5,"(1196, 378, 5, 10)","(1198, 383)"
156,6.0,"(817, 378, 26, 11)","(830, 383)"
157,2.5,"(618, 376, 23, 5)","(629, 378)"
158,5.0,"(591, 376, 10, 11)","(596, 381)"
159,3.0,"(645, 375, 5, 4)","(647, 377)"
160,1.5,"(811, 374, 9, 13)","(815, 380)"
161,0.0,"(602, 374, 3, 2)","(603, 375)"
162,2.0,"(677, 373, 7, 4)","(680, 375)"
163,0.0,"(1195, 372, 1, 4)","(1195, 374)"
164,0.0,"(965, 372, 1, 1)","(965, 372)"
165,7.5,"(929, 372, 14, 12)","(936, 378)"
166,1.0,"(650, 372, 4, 2)","(652, 373)"
167,4.5,"(599, 372, 36, 13)","(617, 378)"
168,336.5,"(7, 368, 669, 352)","(341, 544)"
169,0.0,"(1193, 364, 2, 7)","(1194, 367)"
170,4.0,"(843, 364, 45, 20)","(865, 374)"
171,1.0,"(0, 361, 2, 3)","(1, 362)"
172,6.5,"(688, 360, 13, 9)","(694, 364)"
173,10.0,"(1180, 358, 17, 45)","(1188, 380)"
174,6.0,"(860, 354, 13, 13)","(866, 360)"
175,0.0,"(962, 353, 4, 9)","(964, 357)"
176,2.5,"(953, 352, 4, 5)","(955, 354)"
177,11.5,"(128, 350, 134, 18)","(195, 359)"
178,16.0,"(967, 349, 5, 7)","(969, 352)"
179,6.0,"(544, 349, 21, 3)","(554, 350)"
180,3.5,"(945, 347, 8, 26)","(949, 360)"
181,0.0,"(971, 346, 1, 2)","(971, 347)"
182,3.5,"(664, 346, 7, 5)","(667, 348)"
183,3.5,"(137, 344, 121, 7)","(197, 347)"
184,4.0,"(963, 342, 7, 10)","(966, 347)"
185,1.0,"(199, 338, 50, 4)","(224, 340)"
186,0.0,"(1187, 337, 6, 26)","(1190, 350)"
187,13.0,"(760, 337, 60, 16)","(790, 345)"
188,183.0,"(138, 337, 60, 6)","(168, 340)"
189,2.0,"(933, 336, 4, 5)","(935, 338)"
190,11.5,"(0, 336, 11, 62)","(5, 367)"
191,0.0,"(556, 335, 87, 3)","(599, 336)"
192,4.5,"(868, 334, 40, 5)","(888, 336)"
193,0.0,"(644, 334, 9, 2)","(648, 335)"
194,5.5,"(128, 333, 102, 14)","(179, 340)"
195,34.5,"(951, 330, 14, 11)","(958, 335)"
196,176.0,"(525, 329, 65, 5)","(557, 331)"
197,5.0,"(129, 329, 135, 13)","(196, 335)"
198,145.5,"(591, 328, 52, 5)","(617, 330)"
199,0.0,"(545, 325, 29, 1)","(559, 325)"
200,1.5,"(518, 325, 21, 6)","(528, 328)"
201,0.0,"(973, 324, 1, 1)","(973, 324)"
202,82.0,"(772, 324, 43, 15)","(793, 331)"
203,0.0,"(579, 324, 31, 1)","(594, 324)"
204,35.5,"(694, 323, 65, 136)","(726, 391)"
205,1.0,"(619, 323, 34, 10)","(636, 328)"
206,85.5,"(962, 322, 12, 16)","(968, 330)"
207,2939.5,"(971, 320, 50, 204)","(996, 422)"
208,8.0,"(905, 320, 21, 8)","(915, 324)"
209,9.0,"(765, 320, 34, 13)","(782, 326)"
210,0.0,"(1183, 319, 4, 17)","(1185, 327)"
211,3.5,"(953, 319, 8, 10)","(957, 324)"
212,2.0,"(517, 319, 142, 6)","(588, 322)"
213,1.0,"(979, 317, 2, 4)","(980, 319)"
214,1.0,"(543, 317, 6, 3)","(546, 318)"
215,1.5,"(636, 316, 9, 3)","(640, 317)"
216,0.0,"(1182, 315, 1, 3)","(1182, 316)"
217,5.5,"(873, 314, 20, 10)","(883, 319)"
218,4.5,"(980, 311, 5, 3)","(982, 312)"
219,37.0,"(216, 311, 9, 7)","(220, 314)"
220,22.5,"(140, 311, 6, 9)","(143, 315)"
221,0.0,"(1181, 310, 1, 4)","(1181, 312)"
222,21.0,"(863, 310, 45, 18)","(885, 319)"
223,18.0,"(962, 309, 17, 14)","(970, 316)"
224,7.0,"(732, 309, 20, 25)","(742, 321)"
225,22.0,"(250, 309, 7, 6)","(253, 312)"
226,14.5,"(137, 309, 34, 14)","(154, 316)"
227,1.5,"(970, 308, 6, 7)","(973, 311)"
228,8.0,"(885, 307, 37, 13)","(903, 313)"
229,5.5,"(134, 307, 48, 20)","(158, 317)"
230,0.0,"(1180, 306, 1, 3)","(1180, 307)"
231,37.5,"(629, 305, 10, 6)","(634, 308)"
232,11.5,"(678, 304, 10, 10)","(683, 309)"
233,10.5,"(749, 303, 35, 15)","(766, 310)"
234,0.0,"(681, 303, 2, 1)","(682, 303)"
235,0.0,"(1179, 302, 1, 3)","(1179, 303)"
236,10.5,"(868, 302, 49, 13)","(892, 308)"
237,1.0,"(663, 302, 4, 15)","(665, 309)"
238,1.5,"(539, 302, 21, 11)","(549, 307)"
239,25.0,"(529, 301, 6, 7)","(532, 304)"
240,2.0,"(988, 298, 4, 18)","(990, 307)"
241,25.0,"(647, 298, 11, 6)","(652, 301)"
242,0.0,"(1178, 297, 1, 4)","(1178, 299)"
243,47.0,"(522, 296, 52, 21)","(548, 306)"
244,61.5,"(0, 294, 49, 173)","(24, 380)"
245,9.0,"(977, 292, 17, 29)","(985, 306)"
246,27.5,"(976, 292, 11, 11)","(981, 297)"
247,3.0,"(531, 292, 129, 4)","(595, 294)"
248,53.5,"(392, 292, 9, 10)","(396, 297)"
249,60.0,"(908, 291, 44, 138)","(930, 360)"
250,4.0,"(0, 291, 9, 5)","(4, 293)"
251,0.0,"(1176, 288, 2, 8)","(1177, 292)"
252,3.5,"(773, 288, 33, 6)","(789, 291)"
253,2.0,"(982, 286, 6, 6)","(985, 289)"
254,2.0,"(905, 286, 12, 5)","(911, 288)"
255,3.0,"(806, 286, 13, 13)","(812, 292)"
256,5.0,"(965, 283, 8, 8)","(969, 287)"
257,5.5,"(881, 280, 26, 10)","(894, 285)"
258,0.0,"(1174, 279, 2, 7)","(1175, 282)"
259,0.0,"(979, 279, 5, 15)","(981, 286)"
260,0.5,"(961, 273, 4, 4)","(963, 275)"
261,19.5,"(855, 273, 61, 15)","(885, 280)"
262,10.5,"(962, 271, 16, 35)","(970, 288)"
263,0.0,"(1172, 270, 2, 8)","(1173, 274)"
264,13.0,"(778, 268, 32, 19)","(794, 277)"
265,0.5,"(974, 267, 5, 5)","(976, 269)"
266,0.0,"(980, 265, 1, 2)","(980, 266)"
267,0.0,"(1170, 261, 2, 8)","(1171, 265)"
268,1.0,"(683, 259, 2, 5)","(684, 261)"
269,61.5,"(954, 258, 20, 37)","(964, 276)"
270,0.0,"(1168, 252, 2, 8)","(1169, 256)"
271,0.5,"(692, 250, 4, 2)","(694, 251)"
272,12.5,"(954, 249, 13, 16)","(960, 257)"
273,0.0,"(1167, 248, 1, 3)","(1167, 249)"
274,1.5,"(1131, 248, 5, 19)","(1133, 257)"
275,0.0,"(1166, 244, 1, 3)","(1166, 245)"
276,0.0,"(1165, 239, 1, 3)","(1165, 240)"
277,12.5,"(941, 238, 17, 13)","(949, 244)"
278,2.0,"(958, 237, 7, 7)","(961, 240)"
279,0.0,"(1164, 234, 1, 4)","(1164, 236)"
280,44.5,"(702, 234, 16, 9)","(710, 238)"
281,0.0,"(1163, 230, 1, 3)","(1163, 231)"
282,1.5,"(934, 229, 5, 7)","(936, 232)"
283,0.0,"(959, 228, 4, 9)","(961, 232)"
284,0.0,"(945, 228, 1, 1)","(945, 228)"
285,3.5,"(947, 227, 7, 11)","(950, 232)"
286,4.0,"(1140, 226, 42, 185)","(1161, 318)"
287,0.0,"(1162, 225, 1, 4)","(1162, 227)"
288,5.0,"(695, 223, 8, 9)","(699, 227)"
289,0.0,"(1161, 221, 1, 3)","(1161, 222)"
290,0.0,"(1160, 216, 1, 3)","(1160, 217)"
291,0.5,"(935, 215, 4, 5)","(937, 217)"
292,0.0,"(921, 215, 3, 2)","(922, 216)"
293,14.0,"(706, 213, 19, 14)","(715, 220)"
294,0.0,"(1159, 212, 1, 3)","(1159, 213)"
295,2.5,"(917, 210, 8, 7)","(921, 213)"
296,587.5,"(854, 210, 128, 198)","(918, 309)"
297,0.0,"(731, 210, 1, 1)","(731, 210)"
298,0.0,"(1158, 208, 1, 3)","(1158, 209)"
299,0.5,"(729, 206, 6, 9)","(732, 210)"
300,0.0,"(1157, 204, 1, 2)","(1157, 205)"
301,8.5,"(717, 202, 12, 13)","(723, 208)"
302,27.5,"(935, 200, 9, 8)","(939, 204)"
303,0.0,"(1156, 199, 1, 4)","(1156, 201)"
304,0.0,"(1155, 195, 1, 2)","(1155, 196)"
305,0.0,"(895, 193, 1, 1)","(895, 193)"
306,1.5,"(912, 192, 5, 8)","(914, 196)"
307,0.0,"(1154, 191, 1, 3)","(1154, 192)"
308,0.0,"(932, 190, 2, 4)","(933, 192)"
309,16.5,"(0, 189, 48, 17)","(24, 197)"
310,0.0,"(1153, 187, 1, 3)","(1153, 188)"
311,0.0,"(934, 187, 1, 2)","(934, 188)"
312,1.5,"(915, 186, 3, 3)","(916, 187)"
313,156.5,"(525, 184, 237, 187)","(643, 277)"
314,0.0,"(936, 181, 2, 4)","(937, 183)"
315,3.5,"(763, 176, 15, 9)","(770, 180)"
316,10.5,"(875, 175, 30, 17)","(890, 183)"
317,5.0,"(902, 174, 7, 16)","(905, 182)"
318,0.0,"(1149, 169, 1, 3)","(1149, 170)"
319,2.5,"(1114, 169, 17, 78)","(1122, 208)"
320,6.5,"(860, 169, 7, 9)","(863, 173)"
321,4.5,"(866, 166, 8, 8)","(870, 170)"
322,16.0,"(0, 164, 46, 31)","(23, 179)"
323,0.0,"(1147, 160, 1, 2)","(1147, 161)"
324,93.0,"(796, 156, 107, 40)","(849, 176)"
325,0.0,"(1146, 155, 1, 3)","(1146, 156)"
326,0.0,"(945, 155, 4, 9)","(947, 159)"
327,3.5,"(841, 154, 25, 8)","(853, 158)"
328,29.0,"(746, 154, 88, 34)","(790, 171)"
329,0.0,"(1145, 151, 1, 2)","(1145, 152)"
330,0.0,"(1144, 147, 1, 2)","(1144, 148)"
331,138.5,"(925, 145, 53, 121)","(951, 205)"
332,1126.0,"(603, 145, 39, 40)","(622, 165)"
333,0.0,"(1143, 142, 1, 3)","(1143, 143)"
334,0.0,"(1142, 138, 1, 2)","(1142, 139)"
335,1.0,"(938, 134, 7, 15)","(941, 141)"
336,10.5,"(906, 134, 15, 41)","(913, 154)"
337,0.0,"(1141, 132, 1, 5)","(1141, 134)"
338,0.0,"(920, 122, 3, 11)","(921, 127)"
339,15.5,"(920, 119, 28, 87)","(934, 162)"
340,0.0,"(1137, 115, 4, 16)","(1139, 123)"
341,0.0,"(1136, 111, 1, 3)","(1136, 112)"
342,0.0,"(1135, 107, 1, 3)","(1135, 108)"
343,4.5,"(1100, 107, 13, 63)","(1106, 138)"
344,1.0,"(1113, 100, 28, 125)","(1127, 162)"
345,13.5,"(947, 99, 35, 165)","(964, 181)"
346,0.0,"(1132, 94, 1, 2)","(1132, 95)"
347,0.0,"(1131, 89, 1, 2)","(1131, 90)"
348,0.0,"(1130, 85, 1, 3)","(1130, 86)"
349,5.0,"(965, 85, 9, 13)","(969, 91)"
350,1.5,"(1107, 79, 7, 20)","(1110, 89)"
351,0.0,"(1128, 75, 2, 9)","(1129, 79)"
352,0.0,"(1106, 70, 3, 8)","(1107, 74)"
353,0.0,"(1126, 68, 2, 6)","(1127, 71)"
354,4.0,"(939, 65, 8, 10)","(943, 70)"
355,0.0,"(1093, 60, 1, 1)","(1093, 60)"
356,0.0,"(1122, 50, 1, 2)","(1122, 51)"
357,6.0,"(1086, 36, 14, 73)","(1093, 72)"
358,2.5,"(952, 36, 6, 15)","(955, 43)"
359,2.5,"(1097, 32, 5, 26)","(1099, 45)"
360,2.0,"(958, 16, 8, 19)","(962, 25)"
361,202.0,"(920, 10, 50, 132)","(945, 76)"
362,15.0,"(190, 8, 6, 5)","(193, 10)"
363,2.0,"(1080, 7, 5, 31)","(1082, 22)"
364,41.0,"(1118, 0, 162, 381)","(1199, 190)"
365,2.0,"(1114, 0, 92, 386)","(1160, 193)"
366,0.0,"(1111, 0, 11, 48)","(1116, 24)"
367,17.5,"(1103, 0, 79, 358)","(1142, 179)"
368,23.5,"(1095, 0, 93, 419)","(1141, 209)"
369,6.0,"(1082, 0, 48, 228)","(1106, 114)"
370,22.5,"(1068, 0, 101, 442)","(1118, 221)"
371,74.5,"(963, 0, 184, 513)","(1055, 256)"
372,17.5,"(958, 0, 42, 294)","(979, 147)"
373,12.5,"(947, 0, 37, 95)","(965, 47)"
374,65.5,"(904, 0, 76, 210)","(942, 105)"
375,1.5,"(969, 0, 6, 9)","(972, 4)"
376,3.0,"(966, 0, 4, 9)","(968, 4)"
